    { name = "neck0", x = 415.52, y = 589.33 },
    { name = "neck1", x = 429.23, y = 667.06 },
    { name = "neck2", x = 219.62, y = 466.33 },
    { name = "neck3", x = 170.51, y = 667.13 },
    { name = "neck4", x = 217.7, y = 481.4 },
    { name = "neck5", x = 313.7, y = 577.3 },
    { name = "neck6", x = 413.2, y = 589.1 },
    { name = "neck7", x = 420.1, y = 626.3 },
    { name = "neck8", x = 290.1, y = 600.2 },
    { name = "neck9", x = 217.7, y = 481.4 },
    { name = "neck10", x = 169.5, y = 667.0 },
    { name = "neck11", x = 217.4, y = 462.0 },
    { name = "neck12", x = 406.6, y = 548.0 },
    { name = "neck13", x = 429.5, y = 667.0 },
